step,num_pos,num_neg,net_charge,total_vortices
1338,46,44,2,90
1339,46,44,2,90
1340,46,44,2,90
1341,46,44,2,90
1342,46,44,2,90
1343,46,44,2,90
1344,46,44,2,90
1345,47,45,2,92
1346,47,45,2,92
1347,47,45,2,92
1348,47,45,2,92
1349,47,45,2,92
1350,46,44,2,90
1351,47,45,2,92
1352,48,46,2,94
1353,48,46,2,94
1354,47,45,2,92
1355,47,45,2,92
1356,47,45,2,92
1357,47,45,2,92
1358,47,45,2,92
1359,47,45,2,92
1360,47,45,2,92
1361,47,45,2,92
1362,47,45,2,92
1363,47,45,2,92
1364,47,45,2,92
1365,47,45,2,92
1366,47,45,2,92
1367,47,45,2,92
1368,47,45,2,92
1369,47,45,2,92
1370,47,45,2,92
1371,47,45,2,92
1372,46,44,2,90
1373,46,44,2,90
1374,46,44,2,90
1375,46,44,2,90
1376,46,44,2,90
1377,46,44,2,90
1378,46,44,2,90
1379,46,44,2,90
1380,46,44,2,90
1381,46,44,2,90
1382,46,44,2,90
1383,46,44,2,90
1384,46,44,2,90
1385,46,44,2,90
1386,46,44,2,90
1387,46,44,2,90
1388,46,44,2,90
1389,46,44,2,90
1390,46,44,2,90
1391,46,44,2,90
1392,46,44,2,90
1393,46,45,1,91
1394,46,45,1,91
1395,46,45,1,91
1396,46,45,1,91
1397,46,45,1,91
1398,46,45,1,91
1399,46,45,1,91
1400,46,45,1,91
1401,46,45,1,91
1402,47,46,1,93
1403,47,46,1,93
1404,47,46,1,93
1405,47,46,1,93
1406,48,47,1,95
1407,48,47,1,95
1408,48,47,1,95
1409,48,47,1,95
1410,48,47,1,95
1411,48,47,1,95
1412,48,47,1,95
1413,48,47,1,95
1414,48,47,1,95
1415,48,47,1,95
1416,48,47,1,95
1417,48,47,1,95
1418,48,47,1,95
1419,48,47,1,95
1420,48,47,1,95
1421,48,47,1,95
1422,48,47,1,95
1423,48,47,1,95
1424,48,47,1,95
1425,48,47,1,95
1426,48,47,1,95
1427,48,47,1,95
1428,48,47,1,95
1429,46,45,1,91
1430,46,45,1,91
1431,47,46,1,93
1432,47,46,1,93
1433,48,47,1,95
1434,48,47,1,95
1435,48,47,1,95
1436,48,47,1,95
1437,48,47,1,95
1438,48,47,1,95
1439,47,46,1,93
1440,48,47,1,95
1441,48,47,1,95
1442,48,47,1,95
1443,48,47,1,95
1444,48,47,1,95
1445,48,47,1,95
1446,48,47,1,95
1447,48,47,1,95
1448,48,47,1,95
1449,48,47,1,95
1450,48,47,1,95
1451,48,47,1,95
1452,48,47,1,95
1453,48,47,1,95
1454,48,47,1,95
1455,48,47,1,95
1456,48,47,1,95
1457,48,47,1,95
1458,48,47,1,95
1459,48,47,1,95
1460,48,47,1,95
1461,48,47,1,95
1462,47,46,1,93
1463,47,46,1,93
1464,47,46,1,93
1465,47,46,1,93
1466,47,46,1,93
1467,47,46,1,93
1468,47,46,1,93
1469,47,46,1,93
1470,46,45,1,91
1471,46,45,1,91
1472,46,45,1,91
1473,46,45,1,91
1474,46,45,1,91
1475,46,45,1,91
1476,46,45,1,91
1477,46,45,1,91
1478,46,45,1,91
1479,46,45,1,91
1480,46,45,1,91
1481,47,46,1,93
1482,47,46,1,93
1483,47,46,1,93
1484,47,46,1,93
1485,47,46,1,93
1486,47,46,1,93
1487,47,46,1,93
1488,47,46,1,93
1489,47,46,1,93
1490,47,46,1,93
1491,47,46,1,93
1492,47,46,1,93
1493,47,46,1,93
1494,47,46,1,93
1495,47,46,1,93
1496,47,46,1,93
1497,47,46,1,93
1498,47,46,1,93
1499,47,46,1,93
1500,47,46,1,93
1501,47,46,1,93
1502,47,46,1,93
1503,47,46,1,93
1504,47,46,1,93
1505,47,46,1,93
1506,47,46,1,93
1507,47,46,1,93
1508,47,46,1,93
1509,47,46,1,93
1510,47,46,1,93
1511,47,46,1,93
1512,46,45,1,91
1513,46,45,1,91
1514,46,45,1,91
1515,46,45,1,91
1516,46,45,1,91
1517,46,45,1,91
1518,46,45,1,91
1519,45,44,1,89
1520,45,44,1,89
1521,46,45,1,91
1522,46,45,1,91
1523,46,45,1,91
1524,46,45,1,91
1525,46,45,1,91
1526,46,45,1,91
1527,46,45,1,91
1528,46,45,1,91
1529,46,45,1,91
1530,46,45,1,91
1531,46,45,1,91
1532,46,45,1,91
1533,46,45,1,91
1534,46,45,1,91
1535,46,45,1,91
1536,46,45,1,91
1537,46,45,1,91
1538,46,45,1,91
1539,46,45,1,91
1540,46,45,1,91
1541,46,45,1,91
1542,46,45,1,91
1543,46,45,1,91
1544,46,45,1,91
1545,46,45,1,91
1546,46,45,1,91
1547,46,45,1,91
1548,46,45,1,91
1549,46,45,1,91
1550,46,45,1,91
1551,46,45,1,91
1552,46,45,1,91
1553,46,45,1,91
1554,46,45,1,91
1555,46,45,1,91
1556,46,45,1,91
1557,46,45,1,91
1558,46,45,1,91
1559,46,45,1,91
1560,46,45,1,91
1561,46,45,1,91
1562,46,45,1,91
1563,46,45,1,91
1564,45,44,1,89
1565,45,44,1,89
1566,45,44,1,89
1567,45,44,1,89
1568,45,44,1,89
1569,46,45,1,91
1570,45,44,1,89
1571,45,44,1,89
1572,44,43,1,87
1573,44,43,1,87
1574,44,43,1,87
1575,44,43,1,87
1576,44,43,1,87
1577,44,43,1,87
1578,44,43,1,87
1579,44,43,1,87
1580,43,42,1,85
1581,43,42,1,85
1582,43,42,1,85
1583,43,42,1,85
1584,43,42,1,85
1585,43,42,1,85
1586,43,42,1,85
1587,43,42,1,85
1588,43,42,1,85
1589,43,42,1,85
1590,43,42,1,85
1591,43,42,1,85
1592,43,42,1,85
1593,43,42,1,85
1594,43,42,1,85
1595,43,42,1,85
1596,43,42,1,85
1597,43,42,1,85
1598,43,42,1,85
1599,43,42,1,85
1600,43,42,1,85
1601,43,42,1,85
1602,43,42,1,85
1603,43,42,1,85
1604,42,42,0,84
1605,42,42,0,84
1606,42,42,0,84
1607,42,42,0,84
1608,42,42,0,84
1609,42,42,0,84
1610,42,42,0,84
1611,42,42,0,84
1612,42,42,0,84
1613,42,42,0,84
1614,41,42,-1,83
1615,41,42,-1,83
1616,41,42,-1,83
1617,41,42,-1,83
1618,41,42,-1,83
1619,41,42,-1,83
1620,41,42,-1,83
1621,41,42,-1,83
1622,41,42,-1,83
1623,41,42,-1,83
1624,41,42,-1,83
1625,41,42,-1,83
1626,41,42,-1,83
1627,41,42,-1,83
1628,41,42,-1,83
1629,41,42,-1,83
1630,41,42,-1,83
1631,41,42,-1,83
1632,41,42,-1,83
1633,41,42,-1,83
1634,41,42,-1,83
1635,41,42,-1,83
1636,41,42,-1,83
1637,41,42,-1,83
1638,41,42,-1,83
1639,41,42,-1,83
1640,41,42,-1,83
1641,41,42,-1,83
1642,41,42,-1,83
1643,41,42,-1,83
1644,41,42,-1,83
1645,41,42,-1,83
1646,40,41,-1,81
1647,40,41,-1,81
1648,40,41,-1,81
1649,40,41,-1,81
1650,40,41,-1,81
1651,40,41,-1,81
1652,39,40,-1,79
1653,39,40,-1,79
1654,39,40,-1,79
1655,39,40,-1,79
1656,39,40,-1,79
1657,39,40,-1,79
1658,39,40,-1,79
1659,39,40,-1,79
1660,39,40,-1,79
1661,39,40,-1,79
1662,39,40,-1,79
1663,39,40,-1,79
1664,39,40,-1,79
1665,39,40,-1,79
1666,39,40,-1,79
1667,39,40,-1,79
1668,39,40,-1,79
1669,39,40,-1,79
1670,39,40,-1,79
1671,39,40,-1,79
1672,39,40,-1,79
1673,39,40,-1,79
1674,39,40,-1,79
1675,39,40,-1,79
1676,39,40,-1,79
1677,39,40,-1,79
1678,39,40,-1,79
1679,39,40,-1,79
1680,39,40,-1,79
1681,39,40,-1,79
1682,39,40,-1,79
1683,39,40,-1,79
1684,39,40,-1,79
1685,39,40,-1,79
1686,39,40,-1,79
1687,39,40,-1,79
1688,39,40,-1,79
1689,39,40,-1,79
1690,39,40,-1,79
1691,39,40,-1,79
1692,39,40,-1,79
1693,39,40,-1,79
1694,39,40,-1,79
1695,39,40,-1,79
1696,39,40,-1,79
1697,39,40,-1,79
1698,39,40,-1,79
1699,39,40,-1,79
1700,38,39,-1,77
1701,38,39,-1,77
1702,38,39,-1,77
1703,38,39,-1,77
1704,38,39,-1,77
1705,38,39,-1,77
1706,38,39,-1,77
1707,38,39,-1,77
1708,38,39,-1,77
1709,38,39,-1,77
1710,38,39,-1,77
1711,38,39,-1,77
1712,38,39,-1,77
1713,38,39,-1,77
1714,38,39,-1,77
1715,38,39,-1,77
1716,38,39,-1,77
1717,38,39,-1,77
1718,38,39,-1,77
1719,38,39,-1,77
1720,38,39,-1,77
1721,38,39,-1,77
1722,38,39,-1,77
1723,38,39,-1,77
1724,38,39,-1,77
1725,38,39,-1,77
1726,38,39,-1,77
1727,38,39,-1,77
1728,38,39,-1,77
1729,38,39,-1,77
1730,37,38,-1,75
1731,37,38,-1,75
1732,37,38,-1,75
1733,37,38,-1,75
1734,37,38,-1,75
1735,37,38,-1,75
1736,37,38,-1,75
1737,37,38,-1,75
1738,37,38,-1,75
1739,37,38,-1,75
1740,37,38,-1,75
1741,37,38,-1,75
1742,37,38,-1,75
1743,37,38,-1,75
1744,37,38,-1,75
1745,37,38,-1,75
1746,37,38,-1,75
1747,37,38,-1,75
1748,37,38,-1,75
1749,37,38,-1,75
1750,37,38,-1,75
1751,37,38,-1,75
1752,37,38,-1,75
1753,37,38,-1,75
1754,37,38,-1,75
1755,37,38,-1,75
1756,37,38,-1,75
1757,37,38,-1,75
1758,37,38,-1,75
1759,37,38,-1,75
1760,37,38,-1,75
1761,37,38,-1,75
1762,37,38,-1,75
1763,37,38,-1,75
1764,37,38,-1,75
1765,37,38,-1,75
1766,37,38,-1,75
1767,37,38,-1,75
1768,37,38,-1,75
1769,37,38,-1,75
1770,37,38,-1,75
1771,37,38,-1,75
1772,37,38,-1,75
1773,37,38,-1,75
1774,37,38,-1,75
1775,37,38,-1,75
1776,37,38,-1,75
1777,37,38,-1,75
1778,37,38,-1,75
1779,37,38,-1,75
1780,37,38,-1,75
1781,37,38,-1,75
1782,37,38,-1,75
1783,37,38,-1,75
1784,37,38,-1,75
1785,36,37,-1,73
1786,36,37,-1,73
1787,36,37,-1,73
1788,36,37,-1,73
1789,36,37,-1,73
1790,36,37,-1,73
1791,36,37,-1,73
1792,36,37,-1,73
1793,36,37,-1,73
1794,36,37,-1,73
1795,36,37,-1,73
1796,36,37,-1,73
1797,36,37,-1,73
1798,36,37,-1,73
1799,35,36,-1,71
1800,35,36,-1,71
1801,35,36,-1,71
1802,35,36,-1,71
1803,35,36,-1,71
1804,35,36,-1,71
1805,35,36,-1,71
1806,35,36,-1,71
1807,35,36,-1,71
1808,35,36,-1,71
1809,35,36,-1,71
1810,35,36,-1,71
1811,35,36,-1,71
1812,35,36,-1,71
1813,35,36,-1,71
1814,35,36,-1,71
1815,35,36,-1,71
1816,35,36,-1,71
1817,35,36,-1,71
1818,35,36,-1,71
1819,35,36,-1,71
1820,35,36,-1,71
1821,35,36,-1,71
1822,35,36,-1,71
1823,35,36,-1,71
1824,35,36,-1,71
1825,35,36,-1,71
1826,34,35,-1,69
1827,34,35,-1,69
1828,34,35,-1,69
1829,34,35,-1,69
1830,34,35,-1,69
1831,34,35,-1,69
1832,34,35,-1,69
1833,34,35,-1,69
1834,34,35,-1,69
1835,34,35,-1,69
1836,34,35,-1,69
1837,34,35,-1,69
1838,34,35,-1,69
1839,34,35,-1,69
1840,34,35,-1,69
1841,34,35,-1,69
1842,35,35,0,70
1843,35,35,0,70
1844,35,35,0,70
1845,35,35,0,70
1846,35,35,0,70
1847,35,35,0,70
1848,35,35,0,70
1849,35,35,0,70
1850,35,35,0,70
1851,35,35,0,70
1852,35,35,0,70
1853,35,35,0,70
1854,35,35,0,70
1855,35,35,0,70
1856,35,35,0,70
1857,35,35,0,70
1858,35,35,0,70
1859,35,35,0,70
1860,35,35,0,70
1861,35,35,0,70
1862,35,35,0,70
1863,34,34,0,68
1864,34,34,0,68
1865,34,34,0,68
1866,34,34,0,68
1867,34,34,0,68
1868,34,34,0,68
1869,34,34,0,68
1870,34,34,0,68
1871,34,34,0,68
1872,34,34,0,68
1873,34,34,0,68
1874,34,34,0,68
1875,34,34,0,68
1876,34,34,0,68
1877,34,34,0,68
1878,33,33,0,66
1879,33,33,0,66
1880,33,33,0,66
1881,33,33,0,66
1882,33,33,0,66
1883,33,33,0,66
1884,33,33,0,66
1885,33,33,0,66
1886,33,33,0,66
1887,32,32,0,64
1888,32,32,0,64
1889,32,32,0,64
1890,32,32,0,64
1891,32,32,0,64
1892,32,32,0,64
1893,32,32,0,64
1894,32,32,0,64
1895,32,32,0,64
1896,32,32,0,64
1897,32,32,0,64
1898,32,32,0,64
1899,32,32,0,64
1900,32,32,0,64
1901,32,32,0,64
1902,32,32,0,64
1903,32,32,0,64
1904,32,32,0,64
1905,32,32,0,64
1906,32,32,0,64
1907,32,32,0,64
1908,32,32,0,64
1909,32,32,0,64
1910,32,32,0,64
1911,32,32,0,64
1912,32,32,0,64
1913,32,32,0,64
1914,31,31,0,62
1915,31,31,0,62
1916,31,31,0,62
1917,31,31,0,62
1918,31,31,0,62
1919,31,31,0,62
1920,31,31,0,62
1921,31,31,0,62
1922,31,31,0,62
1923,31,31,0,62
1924,31,31,0,62
1925,31,31,0,62
1926,31,31,0,62
1927,31,31,0,62
1928,31,31,0,62
1929,31,31,0,62
1930,31,31,0,62
1931,31,31,0,62
1932,31,31,0,62
1933,31,31,0,62
1934,31,31,0,62
1935,31,31,0,62
1936,31,31,0,62
1937,31,31,0,62
1938,31,31,0,62
1939,31,31,0,62
1940,31,31,0,62
1941,31,31,0,62
1942,31,31,0,62
1943,31,31,0,62
1944,31,31,0,62
1945,31,31,0,62
1946,31,31,0,62
1947,31,31,0,62
1948,31,31,0,62
1949,31,31,0,62
1950,31,31,0,62
1951,31,31,0,62
1952,31,31,0,62
1953,31,31,0,62
1954,31,31,0,62
1955,31,31,0,62
1956,31,31,0,62
1957,31,31,0,62
1958,31,31,0,62
1959,31,31,0,62
1960,31,31,0,62
1961,31,31,0,62
1962,31,31,0,62
1963,31,31,0,62
1964,31,31,0,62
1965,31,31,0,62
1966,31,31,0,62
1967,31,31,0,62
1968,31,31,0,62
1969,31,31,0,62
1970,31,31,0,62
1971,31,31,0,62
1972,31,31,0,62
1973,31,31,0,62
1974,31,31,0,62
1975,31,31,0,62
1976,31,31,0,62
1977,31,31,0,62
1978,31,31,0,62
1979,31,31,0,62
1980,31,31,0,62
1981,31,31,0,62
1982,31,31,0,62
1983,31,31,0,62
1984,31,31,0,62
1985,31,31,0,62
1986,31,31,0,62
1987,31,31,0,62
1988,31,31,0,62
1989,31,31,0,62
1990,31,31,0,62
1991,31,31,0,62
1992,30,30,0,60
1993,30,30,0,60
1994,30,30,0,60
1995,30,30,0,60
1996,30,30,0,60
1997,30,30,0,60
1998,30,30,0,60
1999,30,30,0,60
2000,30,30,0,60
